State,Industry_Jan,Agriculture/Forestry/Fishing and Hunting_Jan,Mining_Jan,Utilities_Jan,Construction_Jan,Manufacturing_Jan,Wholesale Trade_Jan,Retail Trade_Jan,Transporation and Warehousing_Jan,Information_Jan,Finance and Insurance_Jan,"Real Estate, Rental and Leasing_Jan",Professional/Scientific/Technical Services_Jan,Management of Companies and Enterprises_Jan,Administration and Support/Waste Management and Remedial Services_Jan,Educational Services_Jan,Healthcare and Social Assistance_Jan,"Arts, Entertainment and Recreation_Jan",Accomodation and Food Services_Jan,Other Services (except Public Administration)_Jan,Public Administration_Jan,Information Not Available_Jan,Industry_Feb,Agriculture/Forestry/Fishing and Hunting_Feb,Mining_Feb,Utilities_Feb,Construction_Feb,Manufacturing_Feb,Wholesale Trade_Feb,Retail Trade_Feb,Transporation and Warehousing_Feb,Information_Feb,Finance and Insurance_Feb,"Real Estate, Rental and Leasing_Feb",Professional/Scientific/Technical Services_Feb,Management of Companies and Enterprises_Feb,Administration and Support/Waste Management and Remedial Services_Feb,Educational Services_Feb,Healthcare and Social Assistance_Feb,"Arts, Entertainment and Recreation_Feb",Accomodation and Food Services_Feb,Other Services (except Public Administration)_Feb,Public Administration_Feb,Information Not Available_Feb,Industry_Mar,Agriculture/Forestry/Fishing and Hunting_Mar,Mining_Mar,Utilities_Mar,Construction_Mar,Manufacturing_Mar,Wholesale Trade_Mar,Retail Trade_Mar,Transporation and Warehousing_Mar,Information_Mar,Finance and Insurance_Mar,"Real Estate, Rental and Leasing_Mar",Professional/Scientific/Technical Services_Mar,Management of Companies and Enterprises_Mar,Administration and Support/Waste Management and Remedial Services_Mar,Educational Services_Mar,Healthcare and Social Assistance_Mar,"Arts, Entertainment and Recreation_Mar",Accomodation and Food Services_Mar,Other Services (except Public Administration)_Mar,Public Administration_Mar,Information Not Available_Mar,Industry_Apr,Agriculture/Forestry/Fishing and Hunting_Apr,Mining_Apr,Utilities_Apr,Construction_Apr,Manufacturing_Apr,Wholesale Trade_Apr,Retail Trade_Apr,Transporation and Warehousing_Apr,Information_Apr,Finance and Insurance_Apr,"Real Estate, Rental and Leasing_Apr",Professional/Scientific/Technical Services_Apr,Management of Companies and Enterprises_Apr,Administration and Support/Waste Management and Remedial Services_Apr,Educational Services_Apr,Healthcare and Social Assistance_Apr,"Arts, Entertainment and Recreation_Apr",Accomodation and Food Services_Apr,Other Services (except Public Administration)_Apr,Public Administration_Apr,Information Not Available_Apr,Industry_May,Agriculture/Forestry/Fishing and Hunting_May,Mining_May,Utilities_May,Construction_May,Manufacturing_May,Wholesale Trade_May,Retail Trade_May,Transporation and Warehousing_May,Information_May,Finance and Insurance_May,"Real Estate, Rental and Leasing_May",Professional/Scientific/Technical Services_May,Management of Companies and Enterprises_May,Administration and Support/Waste Management and Remedial Services_May,Educational Services_May,Healthcare and Social Assistance_May,"Arts, Entertainment and Recreation_May",Accomodation and Food Services_May,Other Services (except Public Administration)_May,Public Administration_May,Information Not Available_May
Alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16059,130,129,30,2000,2866,546,1395,586,150,551,253,668,35,2290,244,1111,102,731,346,153,1743,12487,92,64,26,1369,2273,440,1154,515,138,512,210,588,26,1865,183,954,79,604,264,102,1029,173855,184,126,63,4116,30957,2827,15761,4591,825,1017,1372,3441,672,16366,2458,16316,2736,25827,4977,1004,38219,190205,270,197,98,5560,29309,3411,16624,4544,1217,1405,1635,4294,835,21146,4555,13120,3356,28679,3932,1444,44574
Alaska,8187,79,250,63,1914,695,85,645,462,61,99,148,212,16,390,193,529,134,730,243,914,325,7669,54,236,60,1807,556,95,693,420,41,86,159,225,16,405,181,537,132,675,202,873,216,7853,49,223,52,1774,480,91,690,491,45,89,168,244,19,395,217,618,127,806,219,835,221,42551,169,1166,101,4373,1733,636,5043,2422,358,397,647,1034,71,1854,1567,5584,1264,8741,2072,1878,1441,41229,175,1654,99,3385,2301,669,4616,2476,336,397,608,1126,74,1893,1830,4492,1072,8338,1794,1980,1914
Arkansas,12331,398,136,9,1329,1688,451,1196,520,94,157,153,363,45,1322,138,1052,143,677,270,210,1980,12546,402,131,12,1380,1976,457,1110,534,106,177,123,342,39,1225,150,1008,131,570,251,204,2218,10988,260,86,12,1055,2066,428,1007,468,97,165,122,327,35,975,126,968,72,518,210,198,1793,109159,354,247,55,3119,12522,2742,9761,2129,675,520,790,2019,876,6764,1964,18113,2341,19858,3197,688,20425,118828,419,340,88,3340,13628,3116,11008,2857,916,613,1023,2529,832,8600,2527,16389,2631,20817,2508,1333,23314
Arizona,18744,396,127,67,1609,1001,604,1528,539,292,807,362,1094,91,2939,394,1656,251,1033,364,429,3161,18497,556,121,72,1547,1021,599,1480,523,274,820,327,1116,96,2880,362,1602,235,1005,374,386,3101,18629,963,111,56,1464,975,598,1497,530,262,799,361,1133,99,2793,375,1586,230,1002,347,369,3079,198435,4806,264,85,6674,7628,4534,20997,6012,2722,2452,3530,5573,1374,18247,3356,22488,6102,47166,9744,945,23736,220462,6022,698,105,8235,8039,5478,21153,8370,3121,2950,4147,6685,1402,18953,4085,20173,7055,47336,7888,1224,37343
California,335659,72030,484,968,36499,30206,4841,20138,7552,21396,6971,2033,7552,0,25947,12296,20234,4357,9972,8132,3195,40856,348480,77602,685,979,34251,31707,5187,24563,7535,20551,6654,2349,7731,0,24954,8710,21138,4893,11254,8122,3327,46288,421018,82404,1011,1011,42466,38219,6977,32153,9504,28007,8594,3033,10111,0,33568,12234,26592,5763,15773,9808,3337,50453,1886140,63194,1385,3758,91380,106115,25021,250997,43316,104434,14933,14834,25218,0,88017,66062,167529,31152,134993,95138,6725,551939,2151562,62380,2049,5531,90549,132546,33802,323170,55210,126912,20691,13726,28578,0,105094,76209,197897,57566,177308,114108,10448,517788
Colorado,22095,339,421,25,4556,1131,1020,1486,654,639,727,438,1785,470,3057,462,1562,349,1204,485,687,598,22728,330,432,26,5127,1263,1056,1500,700,651,712,445,1782,482,3032,435,1517,334,1170,517,652,565,22039,242,421,28,4275,1415,1094,1506,695,695,737,463,1883,412,2786,446,1648,326,1265,567,564,571,219166,513,1784,57,9414,7172,5478,24213,4998,2577,1702,4139,7423,1716,10710,3468,24241,11074,49215,12731,1368,35173,253063,586,3311,72,9710,8313,7642,27665,7862,3580,2361,5526,9857,1928,13825,4996,20758,14298,57297,11533,2780,39163
Connecticut,41632,514,41,41,8601,3705,1640,3765,1499,698,1178,609,1497,266,7390,851,3094,1389,3241,1116,413,84,41514,492,47,42,8978,3677,1621,3806,1633,687,1162,793,1456,277,7561,830,3020,1417,2485,1055,405,70,44015,317,45,41,7909,3797,1608,3798,3556,672,1232,809,1452,264,6871,1086,3282,1316,4192,1264,427,77,308504,577,73,104,17770,19129,9982,47490,16067,3307,3397,3535,9619,1751,19190,11651,46998,10145,63717,21375,2336,291,271819,396,47,103,12271,15347,8993,41808,14387,3417,3295,3355,9256,1706,18089,10726,41528,8952,57203,18203,2445,292
Delaware,5702,29,0,7,446,230,206,728,206,53,424,120,431,19,1076,141,613,108,637,137,60,31,5921,36,2,5,477,267,219,797,214,53,419,120,402,31,1180,96,619,116,645,130,58,35,5296,26,2,3,357,210,152,742,217,47,325,98,297,19,896,124,586,108,854,171,40,22,44977,134,9,18,2831,1604,1299,7006,1666,430,2105,762,2195,179,6272,833,5322,1039,8700,2141,242,190,50779,215,9,18,2657,1849,1436,8185,1876,503,2513,799,2522,188,7593,996,5663,1248,9765,2235,287,222
District of Columbia,7165,0,0,0,11,0,1,7,3,0,1,2,7,1,23,2,2,4,23,1,2,7075,7007,0,0,0,13,0,0,10,15,0,2,2,8,1,28,2,5,3,16,1,2,6899,7397,0,0,0,11,0,0,13,6,2,1,1,7,1,24,1,6,5,14,3,1,7301,57688,0,0,0,22,1,4,63,17,9,3,7,20,1,73,11,21,20,117,22,0,57277,72175,0,0,0,33,4,5,94,27,19,4,8,26,4,87,12,30,30,172,32,2,71586
Florida,33345,361,28,48,2371,1358,1284,3026,1086,598,1302,699,2539,385,6365,620,3364,603,2016,850,383,4059,34291,434,49,41,2479,1383,1345,3396,1073,639,1386,733,2580,434,6463,632,3155,560,1844,931,412,4322,34400,360,45,38,2399,1511,1400,3465,1200,710,1553,736,2698,455,6324,638,2990,596,1903,822,370,4187,556966,639,204,109,12771,13009,12757,63976,13671,5826,4510,11751,20355,7397,59549,10232,54156,24823,140645,27264,2125,71197,531847,885,310,141,12587,10444,12072,54792,16363,4921,4831,10793,18482,7572,63592,9830,37308,52936,107900,17766,2614,85708
Georgia,28998,488,21,22,1812,2374,1095,1765,706,382,717,320,5223,22,96,437,1068,1048,171,204,220,10807,26963,420,22,23,1760,1776,1074,1824,641,361,713,284,4954,19,84,384,1018,983,138,199,223,10063,27507,356,18,22,1277,1757,1216,1737,596,365,691,297,4971,23,115,378,1147,1341,224,195,215,10566,758856,1298,373,159,26336,97972,19539,64598,27048,15959,6850,7916,30442,3339,106875,24617,106100,30562,139920,34272,3518,11163,731762,524,264,120,16851,58343,25123,92620,38087,20483,2632,11135,19285,5238,71135,39389,96625,29020,166015,27849,5373,5651
Hawaii,6405,38,2,14,2467,124,95,273,202,153,63,111,169,9,763,64,247,89,528,120,63,811,6221,68,1,10,2386,130,87,307,232,131,55,115,166,12,692,57,231,88,491,115,58,789,6472,75,2,11,2066,153,78,286,211,356,60,116,152,5,722,43,202,102,800,116,69,847,68479,210,4,20,3007,1454,1030,6765,4289,712,168,1016,943,191,6925,387,3638,1747,27062,2570,1371,4970,128074,370,6,41,3854,2230,1981,13238,7707,1330,394,2138,1841,429,12497,822,4506,3530,46079,4918,3526,16637
Idaho,10733,704,111,49,2871,1135,324,805,357,81,120,101,303,16,1801,90,411,232,419,175,302,326,10241,753,87,43,2637,1045,335,773,350,102,127,95,326,18,1680,71,422,197,407,165,285,323,7747,725,61,19,1781,792,267,557,404,85,119,68,288,13,974,79,421,127,346,151,209,261,61568,949,224,24,4383,4952,1554,8632,2250,731,616,752,1716,116,3711,1557,9573,1718,13613,3139,567,791,52790,633,273,24,2910,4048,1506,7170,2342,758,582,711,1606,120,3207,1652,7129,1487,12581,2636,518,897
Illinois,132760,1021,733,296,34291,11443,4610,6926,7226,1790,3230,1476,6768,978,23540,1785,5927,3046,6197,2564,1872,7041,132167,993,758,311,34171,11962,4781,7262,6706,1672,3198,1537,6807,979,23489,1703,6035,2868,5556,2469,1834,7076,127043,876,646,281,31333,11473,4667,7125,6517,1766,3229,1443,6710,1049,22883,1575,6072,2748,5697,2480,1792,6681,682580,946,1101,493,50106,69876,21346,77179,23838,6975,6488,8237,26287,5045,51654,11275,65176,23140,99771,35987,5332,92328,764194,814,1046,505,39365,73408,24404,90019,33658,9598,7554,9713,32427,5884,62628,14759,77394,29004,116426,38178,7137,90273
Indiana,21382,88,101,31,6547,3395,659,1215,1319,228,385,251,727,110,2159,321,1034,208,449,428,195,1532,23049,85,168,34,7080,3871,702,1276,1344,215,393,269,723,125,2394,296,1103,226,528,428,222,1567,20987,66,125,38,6064,3534,733,1270,1302,252,403,292,760,120,2119,325,1149,214,610,397,194,1020,254166,326,399,56,13281,83371,6883,21356,6189,1236,1178,2227,5201,1987,12796,1738,25660,6328,36876,12132,702,14244,253984,412,427,74,11938,75768,7842,23108,7517,1629,1500,2680,5725,2267,16373,2314,18130,9137,39276,10289,877,16701
Iowa,29242,249,643,39,11423,4711,837,1492,1030,242,498,258,681,104,3224,196,1026,530,887,452,531,189,30291,239,609,57,12715,4409,837,1581,1025,305,457,262,673,122,3320,201,1009,481,806,458,511,214,27535,195,421,55,11030,4208,754,1436,1134,302,450,246,629,131,2959,213,998,374,909,487,416,188,174152,423,325,102,12673,23665,4096,20626,3693,2016,1413,1638,3779,704,8241,6106,28544,5056,32481,8405,1273,8893,179954,480,214,115,8490,30804,4257,19518,3979,2210,1560,1693,3861,907,8942,6966,25427,6287,32230,7618,1467,12929
Kansas,11254,47,162,19,2876,1553,304,659,469,106,273,187,523,68,1634,127,731,78,452,155,203,628,12196,47,157,10,3125,2073,341,713,487,121,256,196,542,53,1688,145,761,83,377,184,221,616,10259,37,135,12,2280,1711,330,650,433,123,286,179,603,58,1262,141,753,61,431,168,196,410,119962,128,570,129,5642,27964,2530,13640,3673,1277,1050,1683,3705,173,7066,2299,13672,3814,19540,8164,1013,2230,103865,146,612,59,4599,20255,2827,12400,3859,1353,1044,1606,3672,190,7752,2679,9664,3824,17301,5881,1481,2661
Kentucky,22874,148,1034,51,5020,3805,724,1373,1021,225,563,326,869,182,2368,229,1330,424,924,398,432,1428,23623,142,891,54,5689,4108,858,1615,1176,238,544,318,845,209,2184,197,1309,335,979,326,322,1284,22328,220,1155,41,4284,3941,751,1518,1032,200,624,277,783,216,2240,216,1314,469,816,281,383,1567,190030,235,2274,86,6801,48840,4229,15027,5278,849,1186,1243,3109,1252,7916,3058,19963,2867,17745,4357,915,42800,197703,212,1780,102,6265,46449,4660,16616,7082,1042,1356,1554,3857,1588,9944,5110,19933,3037,18259,4571,1916,42370
Louisiana,12755,317,296,35,2726,1039,359,1029,506,158,225,248,557,57,1238,251,1286,174,940,298,236,780,12330,304,301,37,2612,1033,394,1005,496,158,248,224,609,62,1207,215,1217,169,801,274,205,759,12052,269,295,27,2548,981,356,942,498,167,254,220,708,57,1189,238,1139,173,782,270,226,713,294701,1358,3740,257,27604,11884,6254,32727,9775,4569,2210,4990,9003,1872,17771,8187,34585,15337,72714,17601,2423,9840,318957,1071,5510,369,30460,13159,7101,36413,11029,4975,2801,4960,9776,1945,21857,9368,33489,15504,79288,14796,3394,11692
Maine,8243,174,21,15,1609,800,292,744,241,81,139,103,235,32,853,107,429,203,1386,168,130,481,8385,185,26,15,1806,795,315,794,233,64,144,103,248,31,886,108,415,157,1271,158,134,497,8019,192,20,10,1716,745,297,842,252,72,139,92,243,25,794,101,442,145,1176,165,115,436,74123,1009,29,32,3938,7190,1825,11550,1424,552,612,693,1721,157,3085,1796,11680,2085,17867,3479,569,2830,99899,1199,29,219,4313,7299,2814,15057,2207,983,1426,1246,3568,300,4632,3678,14869,2563,20960,3603,1498,7436
Maryland,29216,173,25,37,4483,306,1017,860,600,279,549,527,1912,89,4144,681,1865,733,2648,659,672,6957,29095,133,27,31,4617,310,834,868,623,273,547,529,1821,103,3977,600,1794,700,2273,669,636,7730,42667,72,16,33,4240,350,1425,1238,2067,452,689,762,2176,127,4284,1508,3442,1395,10845,1896,1722,3928,224232,180,42,119,12306,1760,7101,11555,5435,1807,1950,3270,8328,2066,15315,7724,31121,9142,43547,15869,2405,43190,255010,173,43,116,11096,1719,7499,12824,5944,2367,2191,3525,8861,2687,16831,9744,26174,10302,46921,15249,2933,67811
Massachusetts,68040,980,198,144,14894,4169,2262,4754,1935,1161,1711,1027,4742,352,10138,955,4109,2501,5971,3098,1041,1898,70205,1091,231,125,16154,4239,2344,5041,2237,1166,1684,1076,4914,357,10757,915,3938,2567,5369,3217,992,1791,83370,964,202,108,15296,4135,2334,6255,3115,1264,1695,1206,5282,523,10481,1187,5551,3138,12421,4697,1226,2290,498570,1759,244,383,53909,28162,17884,65436,18677,6001,4105,7436,25684,3839,29463,9648,62862,14096,89533,39945,5560,13944,567904,1954,181,470,45007,30574,20739,78811,22002,6806,5536,8717,29991,4516,35154,12641,76506,16002,101699,44879,9025,16694
Michigan,99293,1632,911,114,20595,26281,3945,4810,3114,684,1112,980,4326,1260,12841,655,3458,3164,3917,1947,1190,2357,83064,1644,904,116,21545,11675,2795,4896,2997,721,1025,990,3921,1021,12479,573,3328,3169,3770,1975,1224,2296,81977,1401,818,114,20104,11701,2751,4826,2910,734,997,1022,3925,2139,11921,553,3484,2994,4274,1909,1052,2348,992005,2573,1577,341,96489,262793,45187,101782,29677,5981,5812,11633,44757,40244,72196,9338,89436,13350,83793,40320,5241,29485,1105045,2384,1575,1372,71678,260345,51378,104370,35559,8999,12495,13289,56043,44121,78265,31319,131770,17230,93252,41406,19631,28564
